[Prototype]     Organization

[Relationship]
StrategicTransportationProvider "UIC/3ID" "UTC/RTOrg" "3ID" "" ""
BrigadeSupportSubordinate "UIC/3ID" "UTC/RTOrg" "3ID" "" ""

[ItemIdentificationPG]
ItemIdentification String "125-FSB"
Nomenclature String "125-FSB"
AlternateItemIdentification String "125-FSB"

[TypeIdentificationPG]                      
TypeIdentification              String               "Organization"
Nomenclature                    String               "125-FSB Cluster"
AlternateTypeIdentification     String               "SRC/87004L100100"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "125-FSB"

[CommunityPG]
TimeSpan             TimeSpan   "startTime=03/25/1989 11:00 am, endTime=06/30/2010 4:00 pm" 
Communities          Collection<String> "Alpine Demo"


[OrganizationPG]
Roles                    Collection<Role>       "TransportationProvider, StrategicTransportationProvider"

[MilitaryOrgPG]
UIC                   String   "WAQJA1"
Echelon                     String  "08"
UTC                   String   ""
SRC                         String   "87004L100100"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HCML, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_BENNING, Latitude=Latitude 32.3833degrees, Longitude=Longitude -84.8833degrees"







